IU_XRay Dataset Image Count Statistics
==================================================
Statistics Time: 1758194753.0782185
Base Directory: /home/eason/Multimodel_RAG_Indexing_demo/images
Total Subdirectories: 2069
Subdirectories Containing Images: 2069
Total Images: 4138
==================================================

Image Count Details by ID Directory:
--------------------------------------------------
CXR1000_IM-0003: 2 images
CXR1001_IM-0004: 2 images
CXR1006_IM-0007: 2 images
CXR1007_IM-0008: 2 images
CXR1009_IM-0010: 2 images
CXR100_IM-0002: 2 images
CXR1010_IM-0012: 2 images
CXR1013_IM-0013: 2 images
CXR1018_IM-0014: 2 images
CXR1019_IM-0015: 2 images
CXR101_IM-0011: 2 images
CXR1022_IM-0017: 2 images
CXR1023_IM-0018: 2 images
CXR1025_IM-0020: 2 images
CXR1028_IM-0022: 2 images
CXR102_IM-0016: 2 images
CXR1032_IM-0026-1001: 2 images
CXR1033_IM-0027: 2 images
CXR1035_IM-0028: 2 images
CXR1041_IM-0033: 2 images
CXR1042_IM-0034: 2 images
CXR1043_IM-0035-0001: 2 images
CXR1044_IM-0036: 2 images
CXR1045_IM-0036: 2 images
CXR1047_IM-0036: 2 images
CXR1048_IM-0036: 2 images
CXR1050_IM-0038: 2 images
CXR1051_IM-0039: 2 images
CXR1052_IM-0040: 2 images
CXR1053_IM-0040: 2 images
CXR1056_IM-0040: 2 images
CXR1057_IM-0041: 2 images
CXR1058_IM-0041: 2 images
CXR105_IM-0037: 2 images
CXR1060_IM-0042: 2 images
CXR1061_IM-0043: 2 images
CXR1063_IM-0044: 2 images
CXR1065_IM-0046: 2 images
CXR1070_IM-0050: 2 images
CXR1072_IM-0052-1001: 2 images
CXR1073_IM-0053: 2 images
CXR1074_IM-0054: 2 images
CXR1075_IM-0054: 2 images
CXR1076_IM-0054: 2 images
CXR1077_IM-0054: 2 images
CXR1079_IM-0056: 2 images
CXR1083_IM-0058: 2 images
CXR1084_IM-0058: 2 images
CXR1086_IM-0059: 2 images
CXR1087_IM-0060: 2 images
CXR1088_IM-0061: 2 images
CXR1089_IM-0061: 2 images
CXR108_IM-0056: 2 images
CXR1091_IM-0062: 2 images
CXR1092_IM-0063: 2 images
CXR1097_IM-0067: 2 images
CXR1099_IM-0067: 2 images
CXR10_IM-0002: 2 images
CXR1100_IM-0068: 2 images
CXR1101_IM-0068: 2 images
CXR1102_IM-0069: 2 images
CXR1103_IM-0070: 2 images
CXR1105_IM-0072-1001: 2 images
CXR1108_IM-0075: 2 images
CXR110_IM-0067: 2 images
CXR1111_IM-0077: 2 images
CXR1112_IM-0078: 2 images
CXR1114_IM-0079: 2 images
CXR1116_IM-0079: 2 images
CXR1118_IM-0079: 2 images
CXR1119_IM-0080: 2 images
CXR1121_IM-0080: 2 images
CXR1122_IM-0080-1001: 2 images
CXR1123_IM-0080: 2 images
CXR1125_IM-0082: 2 images
CXR112_IM-0080: 2 images
CXR1131_IM-0088-0001: 2 images
CXR1134_IM-0091: 2 images
CXR1135_IM-0091: 2 images
CXR1136_IM-0092: 2 images
CXR1138_IM-0094: 2 images
CXR113_IM-0086: 2 images
CXR1144_IM-0097: 2 images
CXR1145_IM-0097: 2 images
CXR1148_IM-0100: 2 images
CXR1149_IM-0101: 2 images
CXR114_IM-0096: 2 images
CXR1151_IM-0102: 2 images
CXR1152_IM-0103: 2 images
CXR1153_IM-0104: 2 images
CXR1154_IM-0104: 2 images
CXR1157_IM-0106: 2 images
CXR115_IM-0102: 2 images
CXR1160_IM-0107: 2 images
CXR1161_IM-0107: 2 images
CXR1163_IM-0108: 2 images
CXR1166_IM-0111: 2 images
CXR1167_IM-0112: 2 images
CXR1168_IM-0112: 2 images
CXR116_IM-0107: 2 images
CXR1174_IM-0118: 2 images
CXR1177_IM-0120: 2 images
CXR1178_IM-0121: 2 images
CXR1179_IM-0122: 2 images
CXR1182_IM-0124: 2 images
CXR1184_IM-0124: 2 images
CXR1187_IM-0126: 2 images
CXR1189_IM-0128: 2 images
CXR118_IM-0123: 2 images
CXR1192_IM-0129: 2 images
